,Initial payment,Last payment,Credit Score,House Number,Result
0,201,10018,250,3046,yes
1,205,10016,395,3044,yes
2,257,10129,109,3251,yes
3,246,10064,324,3137,yes
4,117,10115,496,3094,yes
5,406,10187,166,3068,yes
6,461,10252,172,3062,yes
7,158,10192,144,3469,yes
8,136,10376,230,3223,yes
9,194,10092,626,3083,yes
10,427,10404,137,3029,yes
11,151,10203,411,3257,yes
12,338,10074,432,3246,yes
13,362,10403,257,3073,yes
14,108,10451,336,3238,yes
15,315,10005,302,3516,yes
16,193,10289,629,3040,yes
17,279,10308,199,3426,yes
18,120,10198,233,3665,yes
19,246,10176,717,3079,yes
20,226,10232,659,3105,yes
21,115,10167,538,3426,yes
22,497,10057,475,3253,yes
23,449,10284,512,3044,yes
24,289,10127,140,3742,yes
25,313,10555,178,3272,yes
26,411,10126,272,3518,yes
27,244,10665,246,3195,yes
28,228,10080,401,3642,yes
29,274,10452,603,3024,yes
30,366,10026,139,3827,yes
31,227,10143,255,3746,yes
32,217,10565,113,3497,yes
33,324,10062,722,3288,yes
34,160,10243,307,3706,yes
35,202,10495,459,3273,yes
36,426,10150,477,3397,yes
37,185,10394,142,3732,yes
38,258,10017,436,3761,yes
39,245,10379,251,3607,yes
40,144,10529,114,3700,yes
41,310,10215,255,3761,yes
42,143,10202,412,3803,yes
43,277,10503,313,3476,yes
44,180,10806,388,3224,yes
45,230,10329,973,3078,yes
46,265,10949,281,3120,yes
47,135,10486,755,3242,yes
48,166,10100,233,4123,yes
49,148,10395,106,3986,yes
50,337,10616,445,3257,yes
51,425,10011,725,3496,yes
52,122,10306,498,3776,yes
53,191,10357,515,3649,yes
54,165,10032,221,4299,yes
55,177,10209,836,3503,yes
56,174,11191,158,3206,yes
57,328,10899,130,3374,yes
58,330,10802,235,3410,yes
59,170,10283,681,3658,yes
60,289,10459,664,3384,yes
61,420,10569,647,3168,yes
62,366,10448,788,3243,yes
63,157,10220,360,4115,yes
64,196,10256,706,3713,yes
65,453,10724,588,3109,yes
66,392,10393,411,3691,yes
67,155,10344,546,3844,yes
68,175,11423,239,3079,yes
69,309,10374,429,3859,yes
70,251,10801,404,3529,yes
71,128,10630,182,4049,yes
72,117,11620,232,3037,yes
73,124,11261,309,3312,yes
74,110,10973,839,3097,yes
75,254,10900,626,3240,yes
76,418,10696,785,3121,yes
77,216,10663,525,3628,yes
78,160,10110,370,4392,yes
79,283,10838,433,3480,yes
80,226,10714,693,3425,yes
81,233,10662,780,3394,yes
82,476,10019,196,4414,yes
83,135,11628,229,3115,yes
84,467,10951,168,3522,yes
85,293,10126,503,4202,yes
86,249,10397,275,4204,yes
87,125,11310,292,3404,yes
88,304,11499,146,3187,yes
89,125,11260,436,3322,yes
90,289,11126,734,3003,yes
91,111,11217,195,3634,yes
92,400,10654,122,3992,yes
93,154,11751,105,3165,yes
94,356,10859,695,3269,yes
95,421,10710,676,3374,yes
96,266,10724,219,3984,yes
97,193,10413,236,4361,yes
98,110,11253,662,3181,yes
99,157,11069,665,3322,yes
100,336,10893,207,3784,yes
101,378,11089,431,3338,yes
102,281,10433,833,3690,yes
103,314,10882,332,3711,yes
104,297,11545,128,3273,yes
105,172,10615,881,3575,yes
106,255,11474,232,3283,yes
107,102,11011,384,3748,yes
108,497,10370,443,3939,yes
109,112,11493,141,3507,yes
110,145,11821,222,3068,yes
111,110,10855,466,3829,yes
112,356,10721,821,3365,yes
113,135,10754,538,3840,yes
114,168,11119,163,3830,yes
115,375,10526,190,4193,yes
116,370,11302,365,3251,yes
117,424,11533,221,3114,yes
118,422,10372,765,3737,yes
119,206,10102,778,4236,yes
120,233,11027,405,3675,yes
121,297,11454,479,3118,yes
122,415,10044,109,4784,yes
123,277,10453,583,4039,yes
124,237,11197,580,3340,yes
125,351,10265,476,4275,yes
126,445,11771,134,3024,yes
127,179,10671,217,4313,yes
128,428,10883,755,3315,yes
